ObjectClass	ObjectProperty	DataElementConcept	IdDataElementConcept	ConceptualDomain	DataElementConceptDefFR	DataElementConceptDefEN
Reference variant	ReferenceAllele	ReferenceAllele	O53	FHIR:Sequence.referenceAllele		Plus strand reference allele at this position. Include the sequence deleted for a deletion, or '-' for an insertion.
Reference variant	AlternativeAllele	AlternativeAllele	O54	FHIR:Sequence.observedAllele		Plus strand observed alternative allele at this position. Include the sequence inserted for a insertion, or '-' for a deletion.
Reference variant	DNASequenceVariationType	DNASequenceVariationType	O55	LOINC:48019-4		Codified type of the DNA sequence variation
Reference variant	VariationDatabase	VariationDatabase	O56	OSIRIS:VariationDatabase		Name of the variation database
Reference variant	VariationId	VariationId	O57	OSIRIS:VariationId		Identifier for variant in the variation database
Reference variant	PfamDomain	PfamDomain	O58	OSIRIS:PfamDomain		Pfams domains related to alteration position
Reference variant	PfamId	PfamId	O59	OSIRIS:PfamId		Identifier of Pfams domains related to alteration position
Reference variant	MutationPredictionAlgorithm	MutationPredictionAlgorithm	O63	OSIRIS:MutationPredictionAlgorithm		Algorithm to predict the variation effect over the protein
Reference variant	MutationPredictionValue	MutationPredictionValue	O64	OSIRIS:MutationPredictionValue		Prediction of the variation effect over the protein
Reference variant	MutationPredictionScore	MutationPredictionScore	O65	OSIRIS:MutationPredictionScore		Level of confidence of the prediction of the variation effect over the protein
Reference variant	DNARegionName	DNARegionName	O66	FHIR:extension-observation-geneticsDNARegionName		Human readable name for the region of interest related to the transcript (eg: exon1, intron1, UTR3')
Protein	ProteinReferenceDatabase	ProteinReferenceDatabase	O67	OSIRIS:ProteinReferenceDatabase		Name of the protein reference database
Protein	ProteinReferenceSequenceId	ProteinReferenceSequenceId	O68	FHIR:extension-observation-geneticsProteinReferenceSequenceId		Reference identifier of the protein transcript
Exonic variant	TranscriptReferenceDatabase	TranscriptReferenceDatabase	O69	OSIRIS:TranscriptReferenceDatabase		Name of the sequence reference database
Exonic variant	TranscriptReferenceSequenceId	TranscriptReferenceSequenceId	O70	FHIR:extension-observation-geneticsTranscriptReferenceSequenceId		Reference identifier of the transcript
Exonic variant	DNASequenceVariation	DNASequenceVariation	O71	FHIR:extension-observation-geneticsDNASequenceVariation		HGVS nomenclature on the chosen transcript
Exonic variant	AminoAcidChange	AminoAcidChange	O72	FHIR:extension-observation-geneticsAminoAcidChange		HGVS nomenclature on the chosen protein transcript
Exonic variant	GenomicSequenceVariation	GenomicSequenceVariation	O73	OSIRIS:GenomicSequenceVariation		HGVS nomenclature on the given GenomeReferenceSequenceId.
Exonic variant	RNASequenceVariation	RNASequenceVariation	O74	OSIRIS:RNASequenceVariation		HGVS nomenclature on the given TranscriptReferenceSequenceId and experimentely observed on RNA.
Exonic variant	AminoAcidChangeType	AminoAcidChangeType	O75	OSIRIS:AminoAcidChangeType		HGVS nomenclature of changes at protein-level
Variant in specimen	PositionCoverage	PositionCoverage	O76	OSIRIS:PositionCoverage		Total coverage at the variant position observed in the specimen
Variant in specimen	VariantCoverage	VariantCoverage	O77	OSIRIS:VariantCoverage		Coverage of the alternative allele at the variant position observed in the specimen
Variant in specimen	StrandBias	StrandBias	O78	OSIRIS:StrandBias		Indication of the existence of strand bias at the variant position
Variant in specimen	GenomicSourceClass	GenomicSourceClass	O79	LOINC:LL378-1		Genomic class of the variant (eg: germline, somatic, and prenatal)
Variant in specimen	AllelicState	AllelicState	O80	LOINC:LL381-5		Level of allelic occurrence of a DNA Sequence Variation
Variant in specimen	MolecularTumorBoardConclusion	MolecularTumorBoardConclusion	O81	ACMG		Conclusion of the biologist on the pathogenicity of the variant before the Molecular Tumor Board
Variant in specimen	ClinicalTumorBoardConclusion	ClinicalTumorBoardConclusion	O82	OBI		Conclusion of the clinicians wether the variant is actionable or not during the Molecular Tumor Board
Variant in specimen	ProposedForOrientation	ProposedForOrientation	O83	OBI		Is the ClinicalTumorBoardConclusion used to orient the treatment decision ?
Gene expression	ExpressionDataType	ExpressionDataType	O84	OSIRIS:ExpressionDataType		Type of the expression value corresponding to the level of data processing
Gene expression	ExpressionValue	ExpressionValue	O85	OSIRIS:ExpressionValue		Numerical value for expression
Gene expression	ExpressionPvalue	ExpressionPvalue	O86	OSIRIS:ExpressionPvalueAdjustmentMethod		p-value of the dataset comparison through a statistical method
Gene expression	ExpressionPvalueAdjustmentMethod	ExpressionPvalueAdjustmentMethod	O87	OSIRIS:ExpressionPvalueAdjustmentMethod		Method used to adjust the nominal value of the p-value when multiple tests are performed in parallel
